lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gstreamer-1.0/nvgstplayer-1.0_README.txt
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libgstnvegl-1.0.so.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libgstnvexifmeta.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libgstnvivameta.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libnvsample_cudaprocess.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libgstnvcustomhelper.so.1.0.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libgstnvdsseimeta.so.1.0.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnveglstreamproducer.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libgstnvcustomhelper.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libgstnvdsseimeta.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvdla_compiler.so
lib, /snap/docker/current/graphics/etc/vulkansc/icd.d/nvidia_icd_vksc.json
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/ld.so.conf
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1.1
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libGLX_nvidia.so.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libjetsonpower.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvargus.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvargus_socketclient.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvargus_socketserver.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvbuf_fdmap.so.1.0.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvbufsurface.so.1.0.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvbufsurftransform.so.1.0.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcameratools.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcamerautils.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcam_imageencoder.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcamlog.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcamv4l2.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcapture.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcolorutil.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcucompat.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcudla.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvcuvidv4l2.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvdc.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvddk_2d_v2.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvddk_vic.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvdecode2eglimage.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvdla_runtime.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvdsbufferpool.so.1.0.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnveventlib.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvexif.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvfnet.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvfnetstoredefog.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvfnetstorehdfx.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvfusacapinterface.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvfusacap.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_boot.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_camera.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_force.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_generic.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_gpucompute.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_graphics.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_il.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_spincircle.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_tbc.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvgov_ui.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-allocator.so.1
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-eglcore.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-egl-gbm.so.1.1.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-egl-wayland.so.1.1.11
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-glcore.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-glsi.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-glvkspirv.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-gpucomp.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-kms.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-ml.so.1
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-nvvm.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-ptxjitcompiler.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-rmapi-tegra.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-rtcore.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-tls.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-vksc-core.so.540.4.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvid_mapper.so.1.0.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvimp.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvisppg.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvisp.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvisp_utils.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvjpeg.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_2d.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia2d.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_dla.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_eglstream.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_ide_parser.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_ide_sci.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_iep_sci.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_ijpd_sci.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_ijpe_sci.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_iofa_sci.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_isp_ext.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedialdc.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmedia_tensor.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmm_contentpipe.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmmlite_image.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmmlite.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmmlite_utils.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmmlite_video.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmm_parser.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmm.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvmm_utils.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvodm_imager.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvofsdk.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvoggopus.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvomxilclient.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvomx.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvosd.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvos.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvparser.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvphsd.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvphs.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvplayfair.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvpva_algorithms.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvpvaintf.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvpva.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvpvaumd.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvrm_chip.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvrm_gpu.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvrm_host1x.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvrm_mem.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvrm_stream.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvrm_surface.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvrm_sync.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscf.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscibuf.so.1
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscicommon.so.1
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscievent.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvsciipc.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscistream.so.1
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscisync.so.1
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvsocsys.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvtegrahv.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvtracebuf.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvtvmr_2d.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvtvmr.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvv4l2.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvv4lconvert.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvvic.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvvideoencode_ppe.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvvideo.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libsensors.hal-client.nvs.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libsensors_hal.nvs.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libsensors.l4t.no_fusion.nvs.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libtegrav4l2.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libtegrawfd.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libv4l2_nvargus.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libv4l2_nvcuvidvideocodec.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libv4l2_nvvideocodec.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libVkLayer_json_gen.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libVkSCLayer_khronos_validation.so
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libvulkansc.so.1.0.10
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-client.so.0.22.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-cursor.so.0.22.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-egl.so.1.22.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libwayland-server.so.0.22.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/nvidia_icd.json
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/tegra-egl/ld.so.conf
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/tegra-egl/libEGL_nvidia.so.0
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/tegra-egl/libGLESv1_CM_nvidia.so.1
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/tegra-egl/libGLESv2_nvidia.so.2
lib, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/tegra-egl/nvidia.json
sym, /snap/docker/current/graphics/etc/vulkan/icd.d/nvidia_icd.json
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gbm/nvidia-drm_gbm.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gbm/tegra_gbm.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/gbm/tegra-udrm_gbm.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libcuda.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libnvcucompat.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libnvcudla.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libv4l2.so.0.0.999999
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libv4lconvert.so.0.0.999999
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvargus.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvcuvidvideocodec.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvvideocodec.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libcuda.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libcuda.so.1
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvbufsurface.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvbufsurftransform.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvdsbufferpool.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-allocator.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-egl-gbm.so.1
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-egl-wayland.so.1
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-kms.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-nvvm.so.4
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-ptxjitcompiler.so.1
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-vksc-core.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvidia-vksc-core.so.1
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvid_mapper.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscibuf.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscicommon.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscistream.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libnvscisync.so
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libv4l2.so.0
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libv4lconvert.so.0
sym, /snap/docker/current/graphics/usr/lib/aarch64-linux-gnu/nvidia/libvulkansc.so
